id,item,conditions,read_time,response,image_error,list,annotation
6290c05fe7291,30,fzrdf,[4991],herz,FALSE,4,F
6290c05fe7291,22,brdf,[24233],groï¿½ï¿½en quadratisc,FALSE,4,DF
6290c05fe7291,12,erdc,[8220],groï¿½ï¿½en S,FALSE,4,DF
6290c05fe7291,11,erdf,[12090],groï¿½ï¿½en runden l,FALSE,4,NA
6290c05fe7291,15,zrdc,[5725],blauen,FALSE,4,C
6290c05fe7291,26,brdc,[9030],orangenen Stern,FALSE,4,CF
6290c05fe7291,25,erdf,[11797],grï¿½ï¿½ï¿,FALSE,4,D
6290c05fe7291,28,ferdf,[4687],grï¿½ï¿,FALSE,4,C
6290c05fe7291,8,brcf,[9948],orangenen Stern,FALSE,4,CF
6290c05fe7291,33,fercf,[5316],braunen,FALSE,4,C
6290c05fe7291,32,fbrcf,[6756],kleinsten,FALSE,4,NA
6290c05fe7291,7,zrdc,[3558],blauen,FALSE,4,C
6290c05fe7291,4,zrdc,[5351],orangenen,FALSE,4,C
6290c05fe7291,30,ferdf,[21339],goï¿½ï¿½en ,FALSE,4,DF
6290c05fe7291,31,fzrcf,[13758],dreieckigen,FALSE,4,F
6290c05fe7291,14,erdf,[9780],linken quadratischen,FALSE,4,NA
6290c05fe7291,3,erdf,[15028],grauen Stern,FALSE,4,CF
6290c05fe7291,4,brdc,[20254],orangenen Quadratischen,FALSE,4,CF
6290c05fe7291,14,brdf,[17383],schwarzen quadratischen,FALSE,4,CF
6290c05fe7291,31,fercf,[7522],blauen,FALSE,4,C
6290c05fe7291,30,fzrdc,[6601],grï¿½ï¿,FALSE,4,C
6290c05fe7291,6,brdf,[10714],groï¿½ï¿½en herzfï¿½ï,FALSE,4,DF
6290c05fe7291,27,zrcf,[8080],herzfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,9,brdf,[5823],groï¿½ï¿½en ru,FALSE,4,DF
6290c05fe7291,29,ferdc,[9850],grï¿½ï¿½ï¿½ï¿½ten dre,FALSE,4,DF
6290c05fe7291,8,ercf,[4157],orangenen,FALSE,4,C
6290c05fe7291,2,zrcf,[5687],runden,FALSE,4,F
6290c05fe7291,6,zrdf,[4902],orangenen,FALSE,4,C
6290c05fe7291,28,fzrdc,[5253],grauen,FALSE,4,C
6290c05fe7291,21,ercf,[5160],schwarzen,FALSE,4,C
6290c05fe7291,16,ercf,[3733],grauen,FALSE,4,C
6290c05fe7291,28,fercf,[4030],grauen,FALSE,4,C
6290c05fe7291,29,fzrdc,[4445],schwarzen,FALSE,4,C
6290c05fe7291,33,fzrdf,[3718],grauen,FALSE,4,C
6290c05fe7291,24,ercf,[4246],grï¿½ï¿,FALSE,4,C
6290c05fe7291,26,zrdc,[6125],orangenen,FALSE,4,C
6290c05fe7291,33,ferdf,[6091],groï¿½ï¿½en grï,FALSE,4,DC
6290c05fe7291,32,fzrdc,[6410],orangenen,FALSE,4,C
6290c05fe7291,23,brdc,[6916],herzfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,10,ercf,[6266],orangenen,FALSE,4,C
6290c05fe7291,33,fbrdc,[7096],groï¿½ï¿½en br,FALSE,4,DC
6290c05fe7291,24,zrcf,[5671],dreieckigen,FALSE,4,F
6290c05fe7291,15,brdc,[25031],groï¿½ï¿½en blauen quadratis,FALSE,4,DCF
6290c05fe7291,30,fbrdc,[8606],groï¿½ï¿½en grï,FALSE,4,DC
6290c05fe7291,17,brdf,[6050],groï¿½ï¿½en S,FALSE,4,DF
6290c05fe7291,30,fzrcf,[6347],herzfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,5,zrcf,[6644],quadratischen,FALSE,4,F
6290c05fe7291,15,erdc,[32640],groï¿½ï¿½en bl,FALSE,4,DC
6290c05fe7291,29,fercf,[10313],schwarz,FALSE,4,C
6290c05fe7291,5,brcf,[20222],quadratischen grauen,FALSE,4,FC
6290c05fe7291,30,fbrdf,[11521],groï¿½ï¿½en herzfï¿½ï,FALSE,4,DF
6290c05fe7291,33,fzrcf,[3629],runden,FALSE,4,F
6290c05fe7291,29,fzrdf,[5556],stern,FALSE,4,F
6290c05fe7291,21,zrcf,[6273],herzfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,32,fzrdf,[30024],den auf der spitze stehenden quadratischen,FALSE,4,NA
6290c05fe7291,8,zrcf,[6796],sternfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,29,fbrdf,[7727],groï¿½ï¿½en sternfï¿½ï,FALSE,4,DF
6290c05fe7291,1,erdc,[8687],groï¿½ï¿½en herzfï¿½ï,FALSE,4,DF
6290c05fe7291,30,fbrcf,[12666],grï¿½ï¿½nen herzfï¿½ï,FALSE,4,CF
6290c05fe7291,20,brdc,[10555],groï¿½ï¿½en bra,FALSE,4,DC
6290c05fe7291,32,fbrdf,[20221],groï¿½ï¿½en auf der Spitze stehenden bl,FALSE,4,NA
6290c05fe7291,11,brdf,[5897],groï¿½ï¿½en ru,FALSE,4,DF
6290c05fe7291,24,brcf,[14417],grï¿½ï¿½nen dreieck,FALSE,4,CF
6290c05fe7291,2,ercf,[4631],braunen,FALSE,4,C
6290c05fe7291,28,fbrcf,[8231],quadratischen grauen,FALSE,4,FC
6290c05fe7291,32,fercf,[5204],orangenen,FALSE,4,C
6290c05fe7291,11,zrdf,[4836],runden,FALSE,4,F
6290c05fe7291,7,brdc,[8282],blauen herzfï¿½ï¿½rm,FALSE,4,CF
6290c05fe7291,25,brdf,[4752],schwarzen,FALSE,4,C
6290c05fe7291,31,ferdf,[6356],grï¿½ï¿½ï,FALSE,4,D
6290c05fe7291,27,brcf,[11497],braunen herzfï¿½ï¿½rm,FALSE,4,CF
6290c05fe7291,33,fbrdf,[7295],grï¿½ï¿,FALSE,4,C
6290c05fe7291,33,fzrdc,[3822],braun,FALSE,4,C
6290c05fe7291,5,ercf,[3442],grauen,FALSE,4,C
6290c05fe7291,16,zrcf,[8269],dreieckigen,FALSE,4,F
6290c05fe7291,25,zrdf,[11969],quadratischen,FALSE,4,F
6290c05fe7291,17,zrdf,[13954],sternfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,31,ferdc,[5726],groï¿½ï¿½en bl,FALSE,4,DC
6290c05fe7291,19,zrdf,[29330],quadratischen orangenen,FALSE,4,FC
6290c05fe7291,3,zrdf,[7405],sternfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,31,fzrdc,[16784],blauen,FALSE,4,C
6290c05fe7291,28,fbrdf,[12433],quadratischen groï¿½ï,FALSE,4,FD
6290c05fe7291,31,fbrdf,[8915],groï¿½ï¿½en dreieck,FALSE,4,DF
6290c05fe7291,19,erdf,[4222],blauen,FALSE,4,C
6290c05fe7291,29,fbrdc,[8206],groï¿½ï¿½en schwa,FALSE,4,DC
6290c05fe7291,22,erdf,[8872],groï¿½ï¿½en br,FALSE,4,DC
6290c05fe7291,29,fzrcf,[7154],sternfï¿½ï¿½rm,FALSE,4,F
6290c05fe7291,26,erdc,[8970],groï¿½ï¿½en schwa,FALSE,4,DC
6290c05fe7291,4,erdc,[13920],quadratischen orangenen,FALSE,4,FC
6290c05fe7291,31,fzrdf,[5493],dreieckigen,FALSE,4,F
6290c05fe7291,32,fbrdc,[8145],quadratischen,FALSE,4,F
6290c05fe7291,12,zrdc,[4291],grï¿½ï¿,FALSE,4,C
6290c05fe7291,23,zrdc,[3914],grauen,FALSE,4,C
6290c05fe7291,1,brdc,[10932],groï¿½ï¿½en bl,FALSE,4,DC
6290c05fe7291,7,erdc,[5454],groï¿½ï¿½en ru,FALSE,4,DF
6290c05fe7291,17,erdf,[10367],braunen,FALSE,4,C
6290c05fe7291,10,zrcf,[7292],dreieckigen,FALSE,4,F
6290c05fe7291,19,brdf,[11046],groï¿½ï¿½en quadratischen bl,FALSE,4,DFC
6290c05fe7291,29,fbrcf,[9485],schwarzen sternfï¿½ï¿½rm,FALSE,4,CF
6290c05fe7291,13,zrcf,[10019],runden,FALSE,4,F
6290c05fe7291,31,fbrcf,[19219],dreickeckigen blauen,FALSE,4,FC
6290c05fe7291,18,erdc,[13767],groï¿½ï¿½er dreiec,FALSE,4,DF
6290c05fe7291,9,zrdf,[3749],runde,FALSE,4,F
6290c05fe7291,2,brcf,[3325],runde,FALSE,4,F
6290c05fe7291,12,brdc,[10522],groï¿½ï¿½e grï,FALSE,4,DC
6290c05fe7291,33,fbrcf,[4646],runde braune,FALSE,4,FC
6290c05fe7291,31,fbrdc,[9353],groï¿½ï¿½e b,FALSE,4,DC
6290c05fe7291,32,ferdc,[8629],groï¿½ï¿½e quadrati,FALSE,4,DF
6290c05fe7291,9,erdf,[6220],braune groï¿½,FALSE,4,CD
6290c05fe7291,20,erdc,[5824],groï¿½ï¿½e g,FALSE,4,DC
6290c05fe7291,18,zrdc,[3878],grï¿½ï,FALSE,4,C
6290c05fe7291,32,ferdf,[7518],groï¿½ï¿½e gr,FALSE,4,DC
6290c05fe7291,28,fbrdc,[10080],groï¿½ï¿½e g,FALSE,4,DC
6290c05fe7291,27,ercf,[3947],braune,FALSE,4,C
6290c05fe7291,28,fzrdf,[4559],graue,FALSE,4,C
6290c05fe7291,28,ferdc,[9729],groï¿½ï¿½e g,FALSE,4,DC
6290c05fe7291,21,brcf,[8320],schwarze herzfï¿½ï¿½r,FALSE,4,CF
6290c05fe7291,6,erdf,[6359],groï¿½ï¿½e herzfï¿½,FALSE,4,DF
6290c05fe7291,13,brcf,[6196],groï¿½ï¿½e r,FALSE,4,DF
6290c05fe7291,23,erdc,[7885],groï¿½ï¿½e dreiec,FALSE,4,DF
6290c05fe7291,1,zrdc,[4030],blaue,FALSE,4,C
6290c22c0e525,2,zrcf,[26532],runden kleinen,FALSE,4,FD
6290c22c0e525,33,fzrdf,[9166],grauen runden,FALSE,4,CF
6290c22c0e525,33,fzrdc,[12447],brauen diamantfarbigen,FALSE,4,CF
6290c22c0e525,28,fbrdf,[9510],grossen braunen eckigen,FALSE,4,DCF
6290c22c0e525,32,fbrdc,[27985],hellen quadratischen,FALSE,4,CF
6290c22c0e525,26,zrdc,[10999],hellen sternfoermigen,FALSE,4,CF
6290c22c0e525,33,fbrdf,[12470],gruenen runden,FALSE,4,CF
6290c22c0e525,33,ferdf,[9578],grossen gruenen runden,FALSE,4,DCF
6290c22c0e525,31,ferdc,[13320],groessen blauen runden,FALSE,4,DCF
6290c22c0e525,29,fzrdf,[9039],braunen sternfoermigen,FALSE,4,CF
6290c22c0e525,8,brcf,[10163],hellen sternfoermigen,FALSE,4,CF
6290c22c0e525,19,brdf,[13229],blauen diamantfoermigen,FALSE,4,CF
6290c22c0e525,1,brdc,[10933],blauen sternfoermigen,FALSE,4,CF
6290c22c0e525,30,ferdc,[12388],grossen gruenen qudratischen,FALSE,4,DCF
6290c22c0e525,32,fzrdf,[11840],brauenen diamantfoermigen,FALSE,4,CF
6290c22c0e525,20,erdc,[11197],grossen runden ,FALSE,4,DF
6290c22c0e525,29,fzrdc,[11817],schwarzen quadratischen,FALSE,4,CF
6290c22c0e525,7,brdc,[10203],grossen blauen herzfoermigen,FALSE,4,DCF
6290c22c0e525,27,zrcf,[10197],gruenen herzfoermigen,FALSE,4,CF
6290c22c0e525,32,fzrdc,[11155],hellen diamantfoermigen,FALSE,4,CF
6290c22c0e525,27,brcf,[10971],kleinen brauen herzfoermigen,FALSE,4,DCF
6290c22c0e525,28,ferdf,[9811],gruenen quadratischen,FALSE,4,CF
6290c22c0e525,14,brdf,[7869],schwarzen quadratischen,FALSE,4,CF
6290c22c0e525,9,zrdf,[7078],runden gruenen,FALSE,4,FC
6290c22c0e525,12,erdc,[14010],grossen gruenen sternfoermigen,FALSE,4,DCF
6290c22c0e525,33,fbrdc,[11882],braunen dreieckfoermigen,FALSE,4,CF
6290c22c0e525,23,brdc,[9174],grauen herzfoermigen,FALSE,4,CF
6290c22c0e525,31,ferdf,[10265],grossen braunen dreieckigen,FALSE,4,DCF
6290c22c0e525,11,brdf,[10393],blauen grossen runden,FALSE,4,CDF
6290c22c0e525,12,zrdc,[7100],gruenen herzfoermigen,FALSE,4,CF
6290c22c0e525,1,zrdc,[5437],blauen,FALSE,4,C
6290c22c0e525,7,erdc,[14075],grossen blauen runden,FALSE,4,DCF
6290c22c0e525,8,ercf,[5766],hellen,FALSE,4,C
6290c22c0e525,32,fzrcf,[10211],diamantfoermigen,FALSE,4,F
6290c22c0e525,29,fbrdf,[7080],grossen sternfoermigen,FALSE,4,DF
6290c22c0e525,28,fbrdc,[12743],grossen grauen runden,FALSE,4,DCF
6290c22c0e525,4,erdc,[8557],diamantfoermigen,FALSE,4,F
6290c22c0e525,3,zrdf,[5467],sternfoermigen,FALSE,4,F
6290c22c0e525,33,ferdc,[9086],grossen runden,FALSE,4,DF
6290c22c0e525,19,erdf,[5518],blauen,FALSE,4,C
6290c22c0e525,30,fzrcf,[8064],herzfoermigen,FALSE,4,F
6290c22c0e525,11,zrdf,[4233],runden,FALSE,4,F
6290c22c0e525,15,zrdc,[4139],blauen,FALSE,4,C
6290c22c0e525,28,ferdc,[15020],rechten grossen quadratischen,FALSE,4,NA
6290c22c0e525,22,brdf,[16214],grossen diamantfoermigen,FALSE,4,DF
6290c22c0e525,22,erdf,[14257],grossen braunen diamantfoermigen,FALSE,4,DCF
6290c22c0e525,26,erdc,[15212],grossen schwarzen diamantfoermigen,FALSE,4,DCF
6290c22c0e525,23,erdc,[16239],schwarzen grossen dreieckigen,FALSE,4,CDF
6290c22c0e525,10,zrcf,[7804],dreieckigen,FALSE,4,F
6290c22c0e525,29,ferdf,[7572],braunen sternfoermigen,FALSE,4,CF
6290c22c0e525,2,ercf,[9176],braunen,FALSE,4,C
6290c22c0e525,30,fzrdf,[6031],herzfoermig,FALSE,4,F
6290c22c0e525,23,zrdc,[9078],grauen runden,FALSE,4,CF
6290c22c0e525,33,fbrcf,[7890],braunen runden,FALSE,4,CF
6290c22c0e525,10,ercf,[11153],helle dreieckigen,FALSE,4,CF
6290c22c0e525,29,fbrcf,[20286],schwarzen sternfoermige,FALSE,4,CF
6290c22c0e525,16,ercf,[11391],kleinen grauen,FALSE,4,DC
6290c22c0e525,5,ercf,[9035],kleinen quadratischen,FALSE,4,DF
6290c22c0e525,30,fbrdc,[10675],grossen gruenen,FALSE,4,DC
6290c22c0e525,30,fbrcf,[11004],gruenen herzfoermigen,FALSE,4,CF
6290c22c0e525,3,erdf,[8978],grauen herzfoermig,FALSE,4,CF
6290c22c0e525,21,brcf,[10014],schwarzen herzfoermig,FALSE,4,CF
6290c22c0e525,13,zrcf,[6033],runden,FALSE,4,F
6290c22c0e525,33,fercf,[7572],braunen runden,FALSE,4,CF
6290c22c0e525,9,brdf,[7606],grossen gruenen runden,FALSE,4,DCF
6290c22c0e525,31,fzrdc,[8013],blauen herzfoermigen,FALSE,4,CF
6290c22c0e525,15,brdc,[16636],blauen grossen qudratischen,FALSE,4,CDF
6290c22c0e525,32,fbrcf,[13354],hellen diamantfoermigen,FALSE,4,CF
6290c22c0e525,24,ercf,[4452],gruenen,FALSE,4,C
6290c22c0e525,6,zrdf,[5443],herzfoermigen,FALSE,4,F
6290c22c0e525,30,fercf,[6901],gruenen,FALSE,4,C
6290c22c0e525,22,zrdf,[6478],diamantfoermigen,FALSE,4,F
6290c22c0e525,24,brcf,[10481],gruenen dreieckigen,FALSE,4,CF
6290c22c0e525,4,zrdc,[4347],hellen,FALSE,4,C
6290c22c0e525,17,zrdf,[4833],sternfoermigen,FALSE,4,F
6290c22c0e525,31,fbrdc,[9040],grossen blauen qudratischen,FALSE,4,DCF
6290c22c0e525,31,fzrcf,[9761],blauen dreieckigen,FALSE,4,CF
6290c22c0e525,21,zrcf,[8046],herzfoermig,FALSE,4,F
6290c22c0e525,18,erdc,[13100],groessten dreieckigen ,FALSE,4,DF
6290c22c0e525,21,ercf,[8898],schwarzen herzfoermigen,FALSE,4,CF
6290c22c0e525,28,fzrdc,[6737],sternfoermigen,FALSE,4,F
6290c22c0e525,31,fbrcf,[7781],blauen dreieckigen,FALSE,4,CF
6290c22c0e525,18,brdc,[15802],grossen gruenen dreieckigen ,FALSE,4,DCF
6290c22c0e525,1,erdc,[8049],grossen blauen herzfoermigen,FALSE,4,DCF
6290c22c0e525,29,fzrcf,[6588],sternforermigen,FALSE,4,F
6290c22c0e525,20,zrdc,[7687],herzfoermigen,FALSE,4,F
6290c22c0e525,32,fercf,[18507],hellen diamantfoermigen,FALSE,4,CF
6290c22c0e525,13,ercf,[6797],braunen runden,FALSE,4,CF
6290c22c0e525,33,fzrcf,[8697],braunen runden,FALSE,4,CF
6290c22c0e525,2,brcf,[5715],braunen runden,FALSE,4,CF
6290c22c0e525,3,brdf,[8881],grossen gruenen sternfoermigen,FALSE,4,DCF
6290c22c0e525,28,fbrcf,[13167],grauen qudratischen,FALSE,4,CF
6290c22c0e525,9,erdf,[9898],braunen runden,FALSE,4,CF
6290c22c0e525,25,zrdf,[11075],grauen quadratischen,FALSE,4,CF
6290c22c0e525,31,fercf,[4156],blauen,FALSE,4,C
6290c22c0e525,12,brdc,[10208],gruenen grossen herzfoermigen,FALSE,4,CDF
6290c22c0e525,17,erdf,[4862],braunen,FALSE,4,C
6290c22c0e525,30,fzrdc,[3786],gruenen,FALSE,4,C
6290c22c0e525,25,erdf,[10879],groessten qudratsichen,FALSE,4,DF
6290c22c0e525,10,brcf,[11316],hellen dreieckigen,FALSE,4,CF
6290c22c0e525,32,ferdc,[15989],grossen hellen diamantfoermigen,FALSE,4,DCF
6290c22c0e525,7,zrdc,[4671],blauen,FALSE,4,C
6290c22c0e525,32,ferdf,[11302],grossen gruenen diamantfoermigen,FALSE,4,DCF
6290c22c0e525,27,ercf,[5241],braunen,FALSE,4,C
6290c22c0e525,19,zrdf,[9913],diamantfoermigen,FALSE,4,F
6290c22c0e525,29,fbrdc,[12227],schwarzen grossen dreieckigen,FALSE,4,CDF
6290c22c0e525,8,zrcf,[5364],sternfoermigen,FALSE,4,F
6290c22c0e525,18,zrdc,[3718],gruenen,FALSE,4,C
6290c22c0e525,26,brdc,[10932],grossen hellen sternfoermigen,FALSE,4,DCF
6290c22c0e525,29,ferdc,[10563],schwarzen grossen dreieckigen,FALSE,4,CDF
6290c22c0e525,14,erdf,[14217],grossen gruenen qudratischen,FALSE,4,DCF
6290c22c0e525,20,brdc,[10747],braunen grossen dreieckigen,FALSE,4,CDF
6290c22c0e525,29,fercf,[4775],schwarzen,FALSE,4,C
6290c22c0e525,14,zrdf,[9347],quadratischen,FALSE,4,F
6290c22c0e525,6,erdf,[8337],grossen herzfoermigen,FALSE,4,DF
6290c22c0e525,16,zrcf,[6414],dreieckigen,FALSE,4,F
6290c22c0e525,17,brdf,[7508],grossen sternfoermigen,FALSE,4,DF
6290c22c0e525,31,fzrdf,[7181],dreieckigen,FALSE,4,F
6290c22c0e525,15,erdc,[9435],blauen sternfoermigen,FALSE,4,CF
6290c22c0e525,30,fbrdf,[15081],grossen herzfoermigen,FALSE,4,DF
6290c22c0e525,5,zrcf,[8122],quadratischen,FALSE,4,F
6290c22c0e525,25,brdf,[6638],schwarzen,FALSE,4,C
6290c22c0e525,24,zrcf,[6251],dreieckigen,FALSE,4,F
6290c22c0e525,5,brcf,[8023],grauen qudratischen,FALSE,4,CF
6290c22c0e525,11,erdf,[6947],grossen runden,FALSE,4,DF
6290c22c0e525,6,brdf,[6783],grossen herzfoermigen,FALSE,4,DF
6290c22c0e525,13,brcf,[7481],braunen runden,FALSE,4,CF
6290c22c0e525,30,ferdf,[10281],grossen gruenen herzfoermigen,FALSE,4,DCF
6290c22c0e525,28,fzrdf,[5797],grauen,FALSE,4,C
6290c22c0e525,28,fercf,[3728],grauen,FALSE,4,C
6290c22c0e525,28,fzrcf,[6268],qudratischen,FALSE,4,F
6290c22c0e525,32,fbrdf,[9020],grossen diamantfoermigen,FALSE,4,DF
6290c22c0e525,16,brcf,[11321],grauen dreieckigen,FALSE,4,CF
6290c22c0e525,31,fbrdf,[10749],grossen hellen dreieckigen,FALSE,4,DCF
6290c22c0e525,4,brdc,[10962],grossen hellen diamantfoermigen,FALSE,4,DCF
6290c26ca80f2,17,brdf,[8460],sternfï¿½ï¿½rm,FALSE,4,F
6290c26ca80f2,33,ferdc,[9000],groï¿½ï,FALSE,4,D
6290c26ca80f2,31,fbrdc,[6943],groï¿½ï¿½en bl,FALSE,4,DC
6290c26ca80f2,33,fbrcf,[14199],runden braunen,FALSE,4,FC
6290c26ca80f2,11,brdf,[11983],blauen runden,FALSE,4,CF
6290c26ca80f2,12,zrdc,[12147],grï¿½ï¿½nen herzfï¿½ï¿,FALSE,4,CF
6290c26ca80f2,29,fercf,[6810],kleinen,FALSE,4,D
6290c26ca80f2,33,fbrdf,[4511],grï¿½ï¿,FALSE,4,C
6290c26ca80f2,20,erdc,[7187],groï¿½ï¿½en gr,FALSE,4,DC
6290c26ca80f2,31,fbrcf,[10448],groï¿½ï¿½en dreieck,FALSE,4,DF
6290c26ca80f2,5,ercf,[12843],kleinen,FALSE,4,D
6290c26ca80f2,16,zrcf,[9496],grauen dreieckigen,FALSE,4,CF
6290c26ca80f2,31,ferdc,[14815],groï¿½ï¿½en bl,FALSE,4,DC
6290c26ca80f2,10,zrcf,[13465],dreieckigen ,FALSE,4,F
6290c26ca80f2,29,ferdc,[12947],groï¿½ï¿½en dreieck,FALSE,4,DF
6290c26ca80f2,21,ercf,[12851],schwarzen herzfï¿½ï¿½rm,FALSE,4,CF
6290c26ca80f2,22,erdf,[28049],braunen raute,FALSE,4,CF
6290c26ca80f2,31,fzrcf,[8076],dreieckigen ,FALSE,4,F
6290c26ca80f2,15,zrdc,[3852],blauen,FALSE,4,C
6290c26ca80f2,11,erdf,[13883],grï¿½ï¿½ï¿½ï¿½te,FALSE,4,DF
6290c26ca80f2,19,zrdf,[7878],rautefï¿½ï¿½rmi,FALSE,4,F
6290c26ca80f2,33,fzrdc,[4878],braunen,FALSE,4,C
6290c26ca80f2,28,fbrdc,[5917],grï¿½ï¿½ï¿½ï¿½te,FALSE,4,DC
6290c26ca80f2,32,fzrdf,[8084],rautefï¿½ï¿½rmi,FALSE,4,F
6290c26ca80f2,17,erdf,[6302],braunen,FALSE,4,C
6290c26ca80f2,1,erdc,[4967],groï¿½ï¿½en bl,FALSE,4,DC
6290c26ca80f2,9,brdf,[10490],groï¿½ï¿½en run,FALSE,4,DF
6290c26ca80f2,29,ferdf,[4973],braunen,FALSE,4,C
6290c26ca80f2,13,zrcf,[6534],runden ,FALSE,4,F
6290c26ca80f2,30,ferdf,[7746],groï¿½ï¿½en herzfï¿½ï¿,FALSE,4,DF
6290c26ca80f2,1,zrdc,[4464],blauen,FALSE,4,C
6290c26ca80f2,31,ferdf,[9632],groï¿½ï¿½en dreiecki,FALSE,4,DF
6290c26ca80f2,16,brcf,[6772],grauen dreieckigen ,FALSE,4,CF
6290c26ca80f2,32,ferdf,[8920],groï¿½ï¿½en rautefï¿½ï¿,FALSE,4,DF
6290c26ca80f2,29,fzrcf,[6150],sternfï¿½ï¿½rmi,FALSE,4,F
6290c26ca80f2,8,zrcf,[8277],kleinen sternfï¿½ï¿½rmi,FALSE,4,DF
6290c26ca80f2,14,brdf,[16382],schwarzen quadratischen,FALSE,4,CF
6290c26ca80f2,5,brcf,[10248],grauen quadratischen ,FALSE,4,CF
6290c26ca80f2,15,brdc,[9795],grï¿½ï¿½ï¿½ï¿½ten,FALSE,4,DC
6290c26ca80f2,27,ercf,[13087],braunen herzfï¿½ï¿½rmi,FALSE,4,CF
6290c26ca80f2,27,brcf,[10990],braunen herzfï¿½ï¿½rm,FALSE,4,CF
6290c26ca80f2,24,ercf,[4313],grï¿½ï¿,FALSE,4,C
6290c26ca80f2,2,ercf,[3096],braunen,FALSE,4,C
6290c26ca80f2,4,zrdc,[4984],orangenen,FALSE,4,C
6290c26ca80f2,28,fzrdf,[3381],grauen,FALSE,4,C
6290c26ca80f2,11,zrdf,[11132],braunen kreisfï¿½ï¿½rm,FALSE,4,CF
6290c26ca80f2,32,ferdc,[10033],grï¿½ï¿½ï¿½ï¿½ten o,FALSE,4,DC
6290c26ca80f2,25,erdf,[15462],grï¿½ï¿½ï¿½ï¿½ten quadra,FALSE,4,DF
6290c26ca80f2,14,zrdf,[11496],schwarzen quadratischen,FALSE,4,CF
6290c26ca80f2,4,brdc,[14153],grï¿½ï¿½ï¿½ï¿½ten diamantf,FALSE,4,DF
6290c26ca80f2,26,brdc,[9977],groï¿½ï¿½en orang,FALSE,4,DC
6290c26ca80f2,26,erdc,[17320],schwarzen rautefï¿½ï¿½rm,FALSE,4,CF
6290c26ca80f2,29,fbrdc,[16326],groï¿½ï¿½en schwa,FALSE,4,DC
6290c26ca80f2,26,zrdc,[3429],orangenen,FALSE,4,C
6290c26ca80f2,21,zrcf,[11514],herzfï¿½ï¿½rmi,FALSE,4,F
6290c26ca80f2,31,fzrdf,[5518],dreieckigen,FALSE,4,F
6290c26ca80f2,30,fbrdf,[6127],groï¿½ï¿½en herzfï¿½ï¿,FALSE,4,DF
6290c26ca80f2,18,brdc,[6447],groï¿½ï¿½en grï,FALSE,4,DC
6290c26ca80f2,13,ercf,[3580],braunen,FALSE,4,C
6290c26ca80f2,32,fbrdc,[8148],orangenen quadratischen ,FALSE,4,CF
6290c26ca80f2,19,brdf,[10527],diamantfï¿½ï¿½rm,FALSE,4,F
6290c26ca80f2,13,brcf,[5201],groï¿½ï¿½en bra,FALSE,4,DC
6290c26ca80f2,12,brdc,[6229],groï¿½ï¿½en herzfï¿½ï¿,FALSE,4,DF
6290c26ca80f2,31,fercf,[4268],blauen,FALSE,4,C
6290c26ca80f2,18,erdc,[6865],grï¿½ï¿½ï¿½ï¿½ten drei,FALSE,4,DF
6290c26ca80f2,16,ercf,[9647],kleinsten grauen,FALSE,4,DC
6290c26ca80f2,28,fzrcf,[14766],kleinen quadratischen,FALSE,4,DF
6290c26ca80f2,23,zrdc,[6789],grauen,FALSE,4,C
6290c26ca80f2,31,fzrdc,[6167],blauen,FALSE,4,C
6290c26ca80f2,18,zrdc,[3765],grï¿½ï¿,FALSE,4,C
6290c26ca80f2,24,brcf,[8615],grï¿½ï¿½nen dreieck,FALSE,4,CF
6290c26ca80f2,30,fercf,[3898],grï¿½ï¿,FALSE,4,C
6290c26ca80f2,33,ferdf,[14015],groï¿½ï¿½en ru,FALSE,4,DF
6290c26ca80f2,7,erdc,[9331],grï¿½ï¿½ï¿½ï¿½ten,FALSE,4,DF
6290c26ca80f2,30,fbrdc,[10761],grï¿½ï¿½ï¿½ï¿½ten,FALSE,4,DC
6290c26ca80f2,33,fbrdc,[8463],braunen dreieckigen ,FALSE,4,CF
6290c26ca80f2,28,fzrdc,[3368],grauen,FALSE,4,C
6290c26ca80f2,22,zrdf,[9678],grï¿½ï¿½nen diamantfï¿½ï,FALSE,4,CF
6290c26ca80f2,32,fzrcf,[8123],diamantfï¿½ï¿½rm,FALSE,4,F
6290c26ca80f2,3,erdf,[8439],groï¿½ï¿½en sternfï¿½ï¿,FALSE,4,DF
6290c26ca80f2,3,zrdf,[11708],sternfï¿½ï¿½rm,FALSE,4,F
6290c26ca80f2,33,fzrcf,[5109],runden,FALSE,4,F
6290c26ca80f2,30,fzrdc,[12116],grï¿½ï¿,FALSE,4,C
6290c26ca80f2,6,erdf,[5956],groï¿½ï¿½en herzfï¿½ï,FALSE,4,DF
6290c26ca80f2,33,fzrdf,[3567],grauen,FALSE,4,C
6290c26ca80f2,23,erdc,[8425],groï¿½ï¿½en dreieck,FALSE,4,DF
6290c26ca80f2,30,fbrcf,[9219],grï¿½ï¿½nen herzfï¿½ï,FALSE,4,CF
6290c26ca80f2,32,fercf,[10267],orangenen,FALSE,4,C
